id_article,date_chgt_prix,ancien_prix
4854,11-19-2010,7.415
4948,6-14-2021,11.89
4782,2-9-2019,8.295
2481,12-14-2009,25.87
6659,10-3-1996,19.75
3771,10-27-2017,17.56
3703,5-29-1989,29.75
1809,9-2-2013,7.550
2822,9-19-1999,27.93
2679,11-8-2012,9.383
7361,3-18-1990,14.67
5160,4-23-2016,26.25
2897,7-24-2005,18.19
3813,10-17-2021,23.63
1166,5-24-1992,6.116
5146,5-9-2021,27.83
1574,12-19-1999,9.986
4817,9-23-1995,14.34
1989,12-14-2018,23.55
575,8-3-2005,26.75
1552,7-30-1996,16.18
5355,6-25-2005,19.91
1365,8-22-2003,9.303
623,8-19-2000,5.601
2859,10-21-1993,27.17
1491,2-11-1994,8.911
3228,8-24-2020,22.96
1892,5-31-2006,20.10
5743,11-13-2018,11.41
787,1-21-2016,9.515
5352,7-18-2010,19.36
1152,2-19-2001,21.02
6094,5-16-1995,23.93
6664,10-9-2020,27.25
5203,6-2-2005,6.074
470,1-23-1998,23.65
1850,9-22-2014,29.31
5637,9-6-2001,9.565
6708,1-14-1990,18.79
643,4-16-1999,19.99
6664,3-28-2001,18.04
1126,7-1-2004,18.04
7210,6-25-2010,26.85
3843,4-7-2011,24.61
2840,9-7-2014,21.00
927,9-28-2019,15.06
2018,5-3-1989,12.36
4624,11-18-2002,17.93
1853,7-3-1997,18.38
2982,8-22-2018,22.92
4880,11-25-2002,7.351
1375,11-29-2003,24.26
7206,11-29-2009,23.19
554,9-12-2003,6.256
3583,8-17-2011,27.37
183,6-8-2004,8.756
3399,12-8-1994,10.05
4603,7-21-1998,18.36
765,4-30-2015,19.85
369,6-14-1993,25.45
5746,2-9-2017,26.31
1962,4-7-2006,9.438
3461,2-1-2003,24.36
3980,12-1-2004,16.25
5590,7-10-1998,18.07
2601,11-2-2017,30.46
156,11-13-2018,8.633
102,2-8-2010,17.20
1415,2-11-2013,20.20
4228,7-12-2020,14.75
3053,4-30-2013,7.422
3270,12-4-2020,12.32
2860,6-25-2000,9.738
6749,12-8-2003,23.53
3323,2-14-2006,14.78
942,9-30-2004,8.990
3643,6-28-1998,18.46
7511,4-4-1993,29.84
3503,3-6-1990,21.24
6430,11-5-1989,20.03
4947,1-24-2003,24.75
5137,11-10-2003,25.50
6812,7-9-2005,25.30
3361,6-6-1990,16.07
325,10-5-2017,18.09
1175,11-20-2021,9.747
3540,7-3-2002,17.88
5127,8-4-2014,28.48
4978,3-24-2001,11.54
5642,2-23-1997,22.38
1991,5-8-2016,27.42
7206,4-9-2000,25.21
3352,1-20-1998,19.74
7072,5-18-1990,17.88
7346,7-12-2002,24.26
6288,8-27-2017,14.12
5281,2-15-2008,26.21
1916,10-16-2007,18.78
2813,8-19-2007,21.67
493,9-4-2015,18.25
6724,5-11-1993,6.593
794,1-25-1997,21.88
3737,8-3-2014,11.61
2567,1-27-2013,21.60
3731,6-19-2011,22.05
6528,3-29-2011,6.222
724,12-3-2006,26.82
2465,4-18-2001,26.89
929,7-26-1999,16.18
2762,11-7-2011,25.29
5047,7-12-2007,5.805
4979,8-9-2005,23.44
2113,9-6-2006,12.33
6393,4-20-2011,14.01
3421,7-11-1989,6.282
1285,4-4-2011,11.46
551,8-12-1997,9.057
6182,6-8-2011,10.68
3891,12-14-2012,21.69
1647,12-12-2016,6.823
6198,9-24-2006,18.02
4830,5-10-2012,8.429
4825,5-31-2012,12.84
1036,4-27-2013,10.03
3761,11-25-2015,24.77
4806,9-8-1996,30.39
6646,1-15-2006,23.61
5479,12-29-2007,9.097
4874,11-8-1996,24.04
6626,8-16-2005,18.50
4872,4-30-2016,24.06
4951,5-12-1990,10.88
634,6-28-2017,15.02
249,10-8-2017,23.48
3165,2-26-1995,18.75
3638,4-24-2009,10.95
5114,11-30-2004,9.954
5672,10-13-2013,16.59
6830,6-4-2009,21.02
5374,8-21-1998,10.01
806,8-9-2015,20.38
6838,11-2-2008,22.01
251,3-16-1999,26.97
3796,7-2-2010,24.11
5899,9-15-1991,10.43
4257,1-11-2018,13.35
1277,4-6-1995,25.41
2361,6-19-1993,29.50
355,12-24-1997,19.32
3168,11-5-2017,6.378
6051,12-1-1993,10.20
3458,5-21-1997,7.047
5044,1-5-2000,26.92
5019,12-19-1998,21.06
3376,8-24-1992,27.61
4919,7-8-2004,22.61
5177,12-18-2012,7.757
2458,11-7-2019,13.81
5157,7-8-2018,18.21
6838,2-21-2006,19.60
4207,5-14-2010,17.40
7339,1-31-1994,29.35
7468,3-7-2003,27.73
7236,1-15-2021,6.579
4114,12-23-2021,26.89
2263,2-3-2002,8.903
7388,3-27-2019,29.44
1012,10-26-2017,24.38
5133,7-22-2002,7.903
301,10-7-2019,20.10
520,2-4-2020,22.51
5350,4-3-1999,15.04
1543,5-23-2008,5.619
419,7-4-2003,30.12
1435,5-19-1989,17.92
3066,3-16-2014,28.66
5063,3-29-2009,13.17
4696,8-17-2021,18.96
5747,4-27-1993,23.82
1939,11-16-2007,25.04
4666,7-3-2011,8.090
1148,6-25-1992,12.56
6280,12-25-2014,20.67
5513,8-19-1991,5.859
5183,1-24-1998,20.07
4855,1-14-2021,22.90
1082,11-18-1998,7.824
4963,10-10-2004,29.86
1682,9-6-2008,22.73
7478,1-11-2013,19.17
4750,10-20-2003,24.99
1742,6-10-2017,14.55
5697,11-12-1990,11.04
398,1-15-2014,8.340
191,6-5-1990,8.981
7152,9-11-1991,15.48
6249,10-20-1997,27.35
2288,6-28-1993,17.71
4043,8-4-1996,20.76
6943,4-20-2008,15.44
7281,9-1-2011,26.42
2180,2-17-2002,8.688
5794,4-4-2004,7.015
6418,10-1-2002,16.05
742,6-29-2017,11.46
5986,2-21-1995,22.48
5601,9-9-2000,16.87
5133,1-27-2017,18.06
1007,4-26-1996,18.21
6502,6-28-1995,26.46
865,10-18-2006,27.20
6452,2-11-2002,27.24
5318,12-5-1997,6.523
1015,6-4-1998,8.135
3435,1-23-2018,10.46
5067,6-28-1996,25.80
557,6-8-1996,7.280
5858,10-15-2016,9.719
92,7-15-2014,10.53
957,12-30-2005,9.697
3137,12-9-2002,8.218
7391,8-1-2015,10.57
1094,8-30-1995,25.89
1800,8-29-1995,6.519
1274,8-21-2019,29.59
1708,10-28-2014,10.28
5119,11-10-1989,23.85
219,4-17-1989,24.03
6397,11-10-2007,20.70
5682,1-25-1989,18.56
2355,8-8-2013,12.63
5378,11-28-1991,13.18
6123,4-9-1993,9.442
2685,8-23-2016,17.29
6523,8-5-1992,15.47
6749,1-7-2001,15.46
22,1-6-2006,24.78
5660,4-17-2016,15.14
5251,5-5-1990,18.38
5630,12-22-2003,20.32
1814,1-9-2018,21.95
4262,8-28-1997,30.20
2907,6-30-2005,28.98
5466,6-2-2008,8.267
2347,1-14-1991,24.25
3196,9-22-2016,27.35
6064,2-11-2000,8.749
931,1-8-1993,12.20
5373,1-7-2001,27.01
305,9-10-1994,6.797
4868,11-7-2019,13.36
6642,7-21-2008,20.28
6917,7-18-2011,16.43
1113,8-8-2017,28.76
6653,4-15-2010,13.23
924,7-20-2014,23.82
6793,10-8-1996,25.14
3224,6-22-2012,8.128
2945,11-7-2001,25.29
7484,9-13-2007,7.543
481,8-2-2010,11.62
2231,9-6-1999,5.578
1454,11-6-2005,11.38
2185,8-19-1996,10.77
7003,4-27-2006,20.20
6260,12-4-1999,21.20
1946,12-12-1996,23.48
467,9-25-2006,17.25
6790,5-25-2010,9.297
4427,2-5-2020,13.91
5811,3-31-2019,14.29
3082,2-27-2001,26.35
397,6-27-1994,30.48
5380,6-19-1992,24.83
3222,7-28-2012,12.04
2894,7-26-2018,6.733
4186,10-30-2013,23.36
723,8-8-2010,10.84
6031,7-30-2018,13.79
6526,12-20-2008,27.85
6158,6-27-1991,8.684
4614,5-4-2014,10.83
929,1-15-2000,16.66
4070,7-13-2017,24.27
1831,6-26-2004,19.09
1529,12-13-1989,29.97
1719,1-21-1994,10.16
6594,6-19-2013,22.43
7122,8-16-1989,6.194
4794,8-20-1989,7.570
6730,3-5-2012,12.13
5142,5-28-2005,26.03
1556,5-1-1993,15.16
7430,7-23-2014,23.12
6064,10-23-2010,19.64
7002,5-22-1992,8.841
91,12-30-2021,18.73
1331,12-6-2013,10.29
6562,5-17-2006,23.49
6206,9-3-1999,10.24
2882,7-18-2008,5.752
1932,2-18-2004,11.70
658,5-25-2015,9.935
7130,11-23-2018,8.450
635,8-3-1989,25.51
2591,7-16-2003,17.35
4298,8-20-2014,26.38
218,11-23-2007,7.330
1221,2-7-1998,20.98
1230,3-7-2002,17.96
41,9-12-2015,13.10
7315,6-17-1995,7.563
1994,7-11-2006,13.11
2413,8-16-2021,18.31
2214,4-14-2002,20.32
2196,9-14-2003,21.13
2211,2-19-1992,21.70
646,4-7-2003,27.56
7483,5-4-2019,19.53
400,6-10-2013,6.759
7285,10-10-1995,19.28
7065,7-7-2012,8.308
1983,4-3-2013,13.13
4726,1-19-1995,7.037
418,6-2-2007,15.48
5870,10-14-2006,27.75
266,2-18-2013,25.22
6246,9-30-2014,14.44
479,4-1-2020,23.60
1479,10-7-1992,24.05
7314,11-18-1992,15.55
6776,8-19-2019,21.93
5979,3-29-2016,15.97
1803,12-18-2008,13.90
5951,11-24-2020,11.81
4541,9-1-2010,14.21
21,8-13-2007,17.74
6936,3-26-2017,22.56
5737,8-29-1995,29.95
2615,10-26-2017,14.69
6398,10-4-2004,24.32
2254,1-8-2013,13.68
2319,12-9-2012,14.53
3072,3-3-2010,12.70
7483,8-23-1998,6.045
1333,1-17-2014,21.63
3304,4-30-2012,9.968
5936,7-1-2002,17.70
1238,5-22-2003,25.45
3354,11-10-2010,14.82
4968,3-7-2006,15.40
6879,9-15-2003,5.997
2329,11-24-1998,29.77
3084,2-10-2006,30.04
7092,10-30-1999,28.60
5477,10-14-1989,18.84
655,12-23-2013,7.994
156,6-8-2004,25.33
506,2-22-2020,21.91
2249,7-22-2001,8.093
7355,9-1-2020,10.07
742,8-2-2005,15.50
6705,11-27-2000,10.93
2322,11-13-2021,21.67
5019,12-14-2009,22.78
1049,9-16-1992,23.25
5283,12-3-1991,27.10
7340,8-24-2012,6.627
3734,4-18-2016,29.25
2902,7-6-1997,7.207
