id_serie,titre,nb_pages,num_tome
116,The Avengers,168,100
116,The Avengers,46,101
116,The Avengers,274,102
116,The Avengers,99,103
116,The Avengers,212,104
116,The Avengers,292,105
116,The Avengers,80,106
116,The Avengers,74,107
116,The Avengers,194,108
116,The Avengers,40,109
116,The Avengers,150,110
116,The Avengers,284,111
116,The Avengers,214,112
116,The Avengers,288,113
116,The Avengers,213,114
116,The Avengers,179,115
116,The Avengers,181,116
116,The Avengers,267,117
116,The Avengers,203,118
116,The Avengers,194,119
116,The Avengers,132,120
116,The Avengers,192,121
116,The Avengers,154,122
116,The Avengers,81,123
116,The Avengers,231,124
116,The Avengers,67,125
116,The Avengers,266,126
116,The Avengers,245,127
116,The Avengers,147,128
116,The Avengers,65,129
116,The Avengers,82,130
116,The Avengers,182,131
116,The Avengers,133,132
116,The Avengers,192,133
116,The Avengers,174,134
116,The Avengers,99,135
116,The Avengers,292,136
116,The Avengers,236,137
116,The Avengers,31,138
116,The Avengers,139,139
116,The Avengers,65,140
116,The Avengers,30,141
116,The Avengers,164,142
116,The Avengers,114,143
116,The Avengers,156,144
116,The Avengers,58,145
116,The Avengers,43,146
116,The Avengers,215,147
116,The Avengers,254,148
116,The Avengers,49,149
116,The Avengers,139,150
116,The Avengers,200,151
116,The Avengers,186,152
116,The Avengers,210,153
116,The Avengers,32,154
116,The Avengers,99,155
116,The Avengers,249,156
116,The Avengers,144,157
116,The Avengers,30,158
116,The Avengers,220,159
116,The Avengers,297,160
116,The Avengers,223,161
116,The Avengers,268,162
116,The Avengers,218,163
116,The Avengers,44,164
116,The Avengers,141,165
116,The Avengers,172,166
116,The Avengers,205,167
116,The Avengers,227,168
116,The Avengers,110,169
116,The Avengers,87,170
116,The Avengers,291,171
116,The Avengers,136,172
116,The Avengers,153,173
116,The Avengers,220,174
116,The Avengers,104,175
116,The Avengers,45,176
116,The Avengers,293,177
116,The Avengers,264,178
116,The Avengers,269,179
116,The Avengers,57,180
116,The Avengers,205,181
116,The Avengers,109,182
116,The Avengers,208,183
116,The Avengers,289,184
116,The Avengers,265,185
116,The Avengers,59,186
116,The Avengers,104,187
116,The Avengers,216,188
116,The Avengers,243,189
116,The Avengers,213,190
116,The Avengers,85,191
116,The Avengers,101,192
116,The Avengers,288,193
116,The Avengers,221,194
116,The Avengers,271,195
116,The Avengers,54,196
116,The Avengers,102,197
116,The Avengers,187,198
116,The Avengers,261,199
116,The Avengers,50,200
116,The Avengers,217,201
116,The Avengers,147,202
116,The Avengers,122,203
116,The Avengers,121,204
116,The Avengers,228,205
116,The Avengers,265,206
116,The Avengers,35,207
116,The Avengers,290,208
116,The Avengers,170,209
116,The Avengers,136,210
116,The Avengers,198,211
116,The Avengers,251,212
116,The Avengers,108,213
116,The Avengers,50,214
116,The Avengers,86,215
116,The Avengers,216,216
116,The Avengers,251,217
116,The Avengers,296,218
116,The Avengers,294,219
116,The Avengers,141,220
116,The Avengers,235,221
116,The Avengers,267,222
116,The Avengers,196,223
116,The Avengers,39,224
116,The Avengers,217,225
116,The Avengers,130,226
116,The Avengers,175,227
116,The Avengers,164,228
116,The Avengers,139,229
116,The Avengers,40,230
116,The Avengers,288,231
116,The Avengers,185,232
116,The Avengers,137,233
116,The Avengers,182,234
116,The Avengers,240,235
116,The Avengers,103,236
116,The Avengers,210,237
116,The Avengers,143,238
116,The Avengers,209,239
116,The Avengers,196,240
116,The Avengers,39,241
116,The Avengers,222,242
116,The Avengers,271,243
116,The Avengers,292,244
116,The Avengers,208,245
116,The Avengers,172,246
116,The Avengers,281,247
116,The Avengers,82,248
116,The Avengers,272,249
116,The Avengers,98,250
116,The Avengers,251,251
116,The Avengers,63,252
116,The Avengers,107,253
116,The Avengers,143,254
116,The Avengers,233,255
116,The Avengers,258,256
116,The Avengers,268,257
116,The Avengers,281,258
116,The Avengers,164,259
116,The Avengers,30,260
116,The Avengers,67,261
116,The Avengers,125,262
116,The Avengers,281,263
116,The Avengers,262,264
116,The Avengers,93,265
116,The Avengers,279,266
116,The Avengers,147,267
116,The Avengers,201,268
116,The Avengers,258,269
116,The Avengers,89,270
116,The Avengers,290,271
116,The Avengers,38,272
116,The Avengers,253,273
116,The Avengers,39,274
116,The Avengers,45,275
116,The Avengers,178,276
116,The Avengers,169,277
116,The Avengers,143,278
116,The Avengers,91,279
116,The Avengers,146,280
116,The Avengers,124,281
116,The Avengers,270,282
116,The Avengers,295,283
116,The Avengers,76,284
116,The Avengers,206,285
116,The Avengers,269,286
116,The Avengers,285,287
116,The Avengers,219,288
116,The Avengers,271,289
116,The Avengers,219,290
116,The Avengers,260,291
116,The Avengers,88,292
116,The Avengers,260,293
116,The Avengers,265,294
116,The Avengers,37,295
116,The Avengers,161,296
116,The Avengers,135,297
116,The Avengers,130,298
116,The Avengers,105,299
116,The Avengers,61,300
116,The Avengers,197,301
116,The Avengers,78,302
116,The Avengers,107,303
116,The Avengers,127,304
116,The Avengers,100,305
116,The Avengers,284,306
116,The Avengers,225,307
116,The Avengers,186,308
116,The Avengers,106,309
116,The Avengers,196,310
116,The Avengers,273,311
116,The Avengers,114,312
116,The Avengers,47,313
116,The Avengers,254,314
116,The Avengers,45,315
116,The Avengers,271,316
116,The Avengers,225,317
116,The Avengers,147,318
116,The Avengers,69,319
116,The Avengers,168,320
116,The Avengers,237,321
116,The Avengers,149,322
116,The Avengers,117,323
116,The Avengers,59,324
116,The Avengers,288,325
116,The Avengers,261,326
116,The Avengers,85,327
116,The Avengers,187,328
116,The Avengers,199,329
116,The Avengers,122,330
116,The Avengers,94,331
116,The Avengers,96,332
116,The Avengers,180,333
116,The Avengers,94,334
116,The Avengers,282,335
116,The Avengers,100,336
116,The Avengers,56,337
116,The Avengers,65,338
116,The Avengers,122,339
116,The Avengers,215,340
116,The Avengers,200,341
116,The Avengers,46,342
116,The Avengers,33,343
116,The Avengers,38,344
116,The Avengers,30,345
116,The Avengers,298,346
116,The Avengers,54,347
116,The Avengers,288,348
116,The Avengers,184,349
116,The Avengers,130,350
116,The Avengers,168,351
116,The Avengers,135,352
116,The Avengers,56,353
116,The Avengers,110,354
116,The Avengers,229,355
116,The Avengers,294,356
116,The Avengers,115,357
116,The Avengers,280,358
116,The Avengers,100,359
116,The Avengers,44,360
116,The Avengers,283,361
116,The Avengers,190,362
116,The Avengers,300,363
116,The Avengers,166,364
116,The Avengers,180,365
116,The Avengers,74,366
116,The Avengers,74,367
116,The Avengers,288,368
116,The Avengers,193,369
116,The Avengers,229,370
116,The Avengers,133,371
116,The Avengers,214,372
116,The Avengers,92,373
116,The Avengers,167,374
116,The Avengers,225,375
116,The Avengers,101,376
116,The Avengers,238,377
116,The Avengers,108,378
116,The Avengers,87,379
116,The Avengers,126,380
116,The Avengers,223,381
116,The Avengers,78,382
116,The Avengers,249,383
116,The Avengers,58,384
116,The Avengers,175,385
116,The Avengers,148,386
116,The Avengers,80,387
116,The Avengers,151,388
116,The Avengers,152,389
116,The Avengers,64,390
116,The Avengers,129,391
116,The Avengers,169,392
116,The Avengers,163,393
116,The Avengers,225,394
116,The Avengers,190,395
116,The Avengers,180,396
116,The Avengers,210,397
116,The Avengers,277,398
116,The Avengers,296,399
116,The Avengers,174,400
116,The Avengers,213,401
116,The Avengers,48,402
117,Avengers,294,1
117,Avengers,82,2
117,Avengers,231,3
117,Avengers,65,4
117,Avengers,191,5
117,Avengers,171,6
117,Avengers,59,7
117,Avengers,64,8
117,Avengers,40,9
117,Avengers,176,10
117,Avengers,135,11
117,Avengers,82,12
117,Avengers,227,13
117,Avengers,227,14
117,Avengers,128,15
117,Avengers,183,16
117,Avengers,276,17
117,Avengers,61,18
117,Avengers,234,19
117,Avengers,297,20
117,Avengers,276,21
117,Avengers,184,22
117,Avengers,184,23
117,Avengers,292,24
117,Avengers,49,25
117,Avengers,232,26
117,Avengers,158,27
117,Avengers,107,28
117,Avengers,275,29
117,Avengers,204,30
117,Avengers,296,31
117,Avengers,289,32
117,Avengers,54,33
117,Avengers,215,34
117,Avengers,92,35
117,Avengers,78,36
117,Avengers,41,37
117,Avengers,146,38
117,Avengers,222,39
117,Avengers,121,40
117,Avengers,103,41
117,Avengers,270,42
117,Avengers,286,43
117,Avengers,59,44
117,Avengers,252,45
117,Avengers,153,46
117,Avengers,35,47
117,Avengers,169,48
117,Avengers,141,49
117,Avengers,61,50
117,Avengers,264,51
117,Avengers,205,52
117,Avengers,73,53
117,Avengers,186,54
117,Avengers,264,55
117,Avengers,99,56
117,Avengers,170,57
117,Avengers,121,58
117,Avengers,85,59
117,Avengers,197,60
117,Avengers,235,61
117,Avengers,247,62
117,Avengers,155,63
117,Avengers,241,64
117,Avengers,30,65
117,Avengers,263,66
117,Avengers,59,67
117,Avengers,30,68
117,Avengers,124,69
117,Avengers,214,70
117,Avengers,205,71
117,Avengers,134,72
117,Avengers,143,73
117,Avengers,168,74
117,Avengers,191,75
117,Avengers,246,76
117,Avengers,199,77
117,Avengers,87,78
117,Avengers,80,79
117,Avengers,159,80
117,Avengers,277,81
117,Avengers,67,82
117,Avengers,98,83
117,Avengers,202,84
117,Avengers,95,85
117,Avengers,52,86
117,Avengers,259,87
117,Avengers,96,88
117,Avengers,118,89
118,Avengers,48,1
118,Avengers,233,2
118,Avengers,295,3
118,Avengers,92,4
118,Avengers,259,5
119,Dark Avengers,141,1
119,Dark Avengers,236,2
119,Dark Avengers,68,3
119,Dark Avengers,244,4
119,Dark Avengers,84,5
119,Dark Avengers,175,6
119,Dark Avengers,223,7
119,Dark Avengers,284,8
119,Dark Avengers,63,9
119,Dark Avengers,55,10
119,Dark Avengers,235,11
119,Dark Avengers,256,12
119,Dark Avengers,154,13
119,Dark Avengers,191,14
119,Dark Avengers,110,15
119,Dark Avengers,99,16
120,The Avengers Annual,167,1
120,The Avengers Annual,35,2
120,The Avengers Annual,238,3
120,The Avengers Annual,203,4
120,The Avengers Annual,273,5
120,The Avengers Annual,126,6
120,The Avengers Annual,256,7
120,The Avengers Annual,34,8
120,The Avengers Annual,182,9
120,The Avengers Annual,235,10
120,The Avengers Annual,299,11
120,The Avengers Annual,276,12
120,The Avengers Annual,235,13
120,The Avengers Annual,159,14
120,The Avengers Annual,133,15
120,The Avengers Annual,222,16
120,The Avengers Annual,149,17
120,The Avengers Annual,51,18
120,The Avengers Annual,138,19
120,The Avengers Annual,147,20
120,The Avengers Annual,89,21
120,The Avengers Annual,70,22
120,The Avengers Annual,201,23
121,Avengers 2001,188,1
122,Ultimate Avengers,227,1
122,Ultimate Avengers,140,2
122,Ultimate Avengers,47,3
122,Ultimate Avengers,121,4
122,Ultimate Avengers,111,5
122,Ultimate Avengers,206,6
122,Ultimate Avengers,139,7
122,Ultimate Avengers,31,8
122,Ultimate Avengers,237,9
122,Ultimate Avengers,197,10
122,Ultimate Avengers,246,11
122,Ultimate Avengers,60,12
122,Ultimate Avengers,113,13
122,Ultimate Avengers,73,14
122,Ultimate Avengers,243,15
122,Ultimate Avengers,162,16
122,Ultimate Avengers,288,17
122,Ultimate Avengers,126,18
123,New Avengers,152,1
123,New Avengers,244,2
123,New Avengers,206,3
123,New Avengers,225,4
123,New Avengers,195,5
123,New Avengers,132,6
123,New Avengers,229,7
123,New Avengers,209,8
123,New Avengers,45,9
123,New Avengers,266,10
123,New Avengers,165,11
123,New Avengers,123,12
123,New Avengers,151,13
123,New Avengers,142,14
123,New Avengers,191,15
123,New Avengers,77,16
123,New Avengers,157,17
123,New Avengers,127,18
123,New Avengers,206,19
123,New Avengers,172,20
123,New Avengers,230,21
123,New Avengers,58,22
123,New Avengers,237,23
123,New Avengers,233,24
123,New Avengers,211,25
123,New Avengers,49,26
123,New Avengers,231,27
123,New Avengers,163,28
123,New Avengers,80,29
123,New Avengers,190,30
123,New Avengers,78,31
123,New Avengers,37,32
123,New Avengers,212,33
123,New Avengers,93,34
123,New Avengers,233,35
124,Secret Avengers,95,1
124,Secret Avengers,277,2
124,Secret Avengers,163,3
124,Secret Avengers,67,4
124,Secret Avengers,45,5
124,Secret Avengers,144,6
124,Secret Avengers,291,7
124,Secret Avengers,124,8
124,Secret Avengers,31,9
124,Secret Avengers,181,10
124,Secret Avengers,105,11
124,Secret Avengers,37,12
124,Secret Avengers,300,13
124,Secret Avengers,220,14
124,Secret Avengers,265,15
124,Secret Avengers,295,16
124,Secret Avengers,201,17
124,Secret Avengers,157,18
124,Secret Avengers,141,19
124,Secret Avengers,145,20
124,Secret Avengers,155,21
124,Secret Avengers,289,22
124,Secret Avengers,72,23
124,Secret Avengers,243,24
124,Secret Avengers,202,25
124,Secret Avengers,72,26
124,Secret Avengers,113,27
124,Secret Avengers,243,28
124,Secret Avengers,241,29
124,Secret Avengers,299,30
124,Secret Avengers,164,31
124,Secret Avengers,56,32
124,Secret Avengers,99,33
124,Secret Avengers,183,34
124,Secret Avengers,45,35
124,Secret Avengers,85,36
124,Secret Avengers,82,37
124,Secret Avengers,131,38
124,Secret Avengers,270,39
125,JLA/Avengers,200,1
125,JLA/Avengers,230,2
126,New Avengers,298,1
126,New Avengers,207,2
126,New Avengers,274,3
126,New Avengers,294,4
126,New Avengers,124,5
126,New Avengers,65,6
126,New Avengers,293,7
126,New Avengers,273,8
126,New Avengers,57,9
126,New Avengers,274,10
126,New Avengers,145,11
126,New Avengers,70,12
126,New Avengers,165,13
126,New Avengers,217,14
126,New Avengers,234,15
126,New Avengers,54,16
126,New Avengers,115,17
126,New Avengers,230,18
126,New Avengers,102,19
126,New Avengers,37,20
126,New Avengers,295,21
126,New Avengers,160,22
126,New Avengers,72,23
126,New Avengers,39,24
126,New Avengers,289,25
126,New Avengers,223,26
126,New Avengers,254,27
126,New Avengers,121,28
126,New Avengers,254,29
126,New Avengers,169,30
126,New Avengers,56,31
126,New Avengers,43,32
126,New Avengers,102,33
126,New Avengers,200,34
126,New Avengers,264,35
126,New Avengers,82,36
126,New Avengers,188,37
126,New Avengers,300,38
126,New Avengers,78,39
126,New Avengers,270,40
126,New Avengers,177,41
126,New Avengers,271,42
126,New Avengers,86,43
126,New Avengers,232,44
126,New Avengers,65,45
126,New Avengers,48,46
126,New Avengers,38,47
126,New Avengers,243,48
126,New Avengers,99,49
126,New Avengers,221,50
126,New Avengers,120,51
126,New Avengers,199,52
126,New Avengers,95,53
126,New Avengers,172,54
126,New Avengers,89,55
126,New Avengers,132,56
126,New Avengers,281,57
126,New Avengers,257,58
126,New Avengers,42,59
126,New Avengers,160,60
126,New Avengers,46,61
126,New Avengers,167,62
126,New Avengers,102,63
126,New Avengers,220,64
127,Avengers/Invaders,149,1
128,Avengers Disassembled,101,1
129,Avengers Assemble,168,1
129,Avengers Assemble,127,2
129,Avengers Assemble,104,3
129,Avengers Assemble,251,4
130,Avengers Next,222,1
130,Avengers Next,261,2
130,Avengers Next,171,3
130,Avengers Next,253,4
130,Avengers Next,270,5
131,Avengers Assemble,149,1
131,Avengers Assemble,241,2
131,Avengers Assemble,115,3
131,Avengers Assemble,136,4
131,Avengers Assemble,178,5
131,Avengers Assemble,46,6
131,Avengers Assemble,126,7
131,Avengers Assemble,247,8
131,Avengers Assemble,290,9
131,Avengers Assemble,175,10
131,Avengers Assemble,273,11
131,Avengers Assemble,70,12
131,Avengers Assemble,50,13
131,Avengers Assemble,279,14
131,Avengers Assemble,87,15
131,Avengers Assemble,244,16
131,Avengers Assemble,35,17
131,Avengers Assemble,267,18
131,Avengers Assemble,70,19
131,Avengers Assemble,193,20
131,Avengers Assemble,58,21
131,Avengers Assemble,224,22
131,Avengers Assemble,228,23
131,Avengers Assemble,184,24
131,Avengers Assemble,110,25
132,Avengers:Falcon,48,1
133,The Avengers-Jollibee,241,1
134,Avengers Sampler,286,1
135,U.S.Avengers,42,1
135,U.S.Avengers,127,2
135,U.S.Avengers,123,3
135,U.S.Avengers,185,4
135,U.S.Avengers,208,5
135,U.S.Avengers,271,6
135,U.S.Avengers,65,7
135,U.S.Avengers,93,8
135,U.S.Avengers,119,9
135,U.S.Avengers,126,10
135,U.S.Avengers,41,11
135,U.S.Avengers,238,12
136,Uncanny Avengers,40,1
136,Uncanny Avengers,82,2
136,Uncanny Avengers,96,3
136,Uncanny Avengers,181,4
136,Uncanny Avengers,58,5
137,Avengers: Standoff,191,1
138,Avengers: Hawkeye,113,1
139,Avengers for the Wastelands,232,1
139,Avengers for the Wastelands,259,2
139,Avengers for the Wastelands,145,3
139,Avengers for the Wastelands,114,4
139,Avengers for the Wastelands,208,5
140,Avengers Forever,75,1
140,Avengers Forever,181,2
140,Avengers Forever,152,3
140,Avengers Forever,122,4
140,Avengers Forever,152,5
140,Avengers Forever,149,6
140,Avengers Forever,281,7
140,Avengers Forever,106,8
140,Avengers Forever,233,9
140,Avengers Forever,194,10
140,Avengers Forever,37,11
140,Avengers Forever,112,12
141,Avengers: The Initiative,103,1
141,Avengers: The Initiative,182,2
141,Avengers: The Initiative,91,3
141,Avengers: The Initiative,41,4
141,Avengers: The Initiative,169,5
141,Avengers: The Initiative,174,6
141,Avengers: The Initiative,55,7
141,Avengers: The Initiative,58,8
141,Avengers: The Initiative,173,9
141,Avengers: The Initiative,215,10
141,Avengers: The Initiative,233,11
141,Avengers: The Initiative,206,12
141,Avengers: The Initiative,256,13
141,Avengers: The Initiative,225,14
141,Avengers: The Initiative,120,15
141,Avengers: The Initiative,130,16
141,Avengers: The Initiative,243,17
141,Avengers: The Initiative,240,18
141,Avengers: The Initiative,288,19
141,Avengers: The Initiative,293,20
141,Avengers: The Initiative,190,21
141,Avengers: The Initiative,247,22
141,Avengers: The Initiative,292,23
141,Avengers: The Initiative,218,24
141,Avengers: The Initiative,201,25
141,Avengers: The Initiative,146,26
141,Avengers: The Initiative,171,27
141,Avengers: The Initiative,117,28
141,Avengers: The Initiative,138,29
141,Avengers: The Initiative,115,30
141,Avengers: The Initiative,206,31
141,Avengers: The Initiative,209,32
141,Avengers: The Initiative,54,33
141,Avengers: The Initiative,230,34
141,Avengers: The Initiative,105,35
142,Solo Avengers,287,1
142,Solo Avengers,32,2
142,Solo Avengers,124,3
142,Solo Avengers,67,4
142,Solo Avengers,178,5
142,Solo Avengers,134,6
142,Solo Avengers,31,7
142,Solo Avengers,159,8
142,Solo Avengers,140,9
142,Solo Avengers,284,10
142,Solo Avengers,89,11
142,Solo Avengers,114,12
143,Avengers: The Origin,169,1
143,Avengers: The Origin,170,2
143,Avengers: The Origin,266,3
143,Avengers: The Origin,177,4
143,Avengers: The Origin,123,5
144,Batman,64,1
144,Batman,300,2
145,Batman,215,1
145,Batman,50,2
145,Batman,264,3
145,Batman,73,4
145,Batman,193,5
145,Batman,65,6
145,Batman,132,7
145,Batman,189,8
145,Batman,275,9
145,Batman,264,10
145,Batman,271,11
145,Batman,52,12
145,Batman,259,13
145,Batman,140,14
145,Batman,55,15
145,Batman,114,16
145,Batman,41,17
145,Batman,293,18
145,Batman,146,19
145,Batman,112,20
145,Batman,61,21
145,Batman,210,22
145,Batman,261,23
145,Batman,63,24
145,Batman,140,25
145,Batman,155,26
145,Batman,95,27
145,Batman,55,28
145,Batman,142,29
145,Batman,162,30
145,Batman,74,31
145,Batman,260,32
145,Batman,175,33
145,Batman,142,34
145,Batman,89,35
145,Batman,139,36
145,Batman,182,37
145,Batman,220,38
145,Batman,72,39
145,Batman,94,40
145,Batman,134,41
145,Batman,72,42
145,Batman,292,43
145,Batman,116,44
145,Batman,44,45
145,Batman,244,46
145,Batman,51,47
145,Batman,189,48
145,Batman,56,49
145,Batman,46,50
145,Batman,89,51
145,Batman,279,52
145,Batman,135,53
145,Batman,199,54
145,Batman,166,55
145,Batman,107,56
145,Batman,96,57
146,Batman: Time and the Batman,162,1
147,Batman: Evolution,108,1
148,Batman: Batgirl,277,1
149,Batman: Toyman,207,1
149,Batman: Toyman,170,2
149,Batman: Toyman,135,3
149,Batman: Toyman,256,4
150,Batman and the Outsiders,250,1
150,Batman and the Outsiders,197,2
150,Batman and the Outsiders,131,3
150,Batman and the Outsiders,85,4
150,Batman and the Outsiders,199,5
150,Batman and the Outsiders,259,6
151,Batman / Superman,288,1
152,Batman: Orphans,73,1
152,Batman: Orphans,204,2
153,Batman and the Outsiders,250,1
153,Batman and the Outsiders,135,2
153,Batman and the Outsiders,42,3
153,Batman and the Outsiders,286,4
153,Batman and the Outsiders,56,5
153,Batman and the Outsiders,196,6
153,Batman and the Outsiders,111,7
153,Batman and the Outsiders,212,8
153,Batman and the Outsiders,120,9
153,Batman and the Outsiders,217,10
153,Batman and the Outsiders,225,11
153,Batman and the Outsiders,115,12
153,Batman and the Outsiders,125,13
153,Batman and the Outsiders,47,14
153,Batman and the Outsiders,56,15
153,Batman and the Outsiders,252,16
153,Batman and the Outsiders,80,17
154,Batman / Superman,118,1
154,Batman / Superman,289,2
154,Batman / Superman,220,3
154,Batman / Superman,184,4
154,Batman / Superman,183,5
154,Batman / Superman,100,6
154,Batman / Superman,92,7
154,Batman / Superman,125,8
154,Batman / Superman,247,9
154,Batman / Superman,237,10
154,Batman / Superman,215,11
154,Batman / Superman,167,12
154,Batman / Superman,220,13
154,Batman / Superman,148,14
154,Batman / Superman,174,15
154,Batman / Superman,116,16
154,Batman / Superman,141,17
154,Batman / Superman,53,18
154,Batman / Superman,295,19
154,Batman / Superman,273,20
154,Batman / Superman,226,21
154,Batman / Superman,96,22
154,Batman / Superman,142,23
154,Batman / Superman,72,24
154,Batman / Superman,185,25
154,Batman / Superman,146,26
154,Batman / Superman,290,27
154,Batman / Superman,237,28
154,Batman / Superman,222,29
154,Batman / Superman,178,30
154,Batman / Superman,30,31
154,Batman / Superman,228,32
154,Batman / Superman,44,33
155,Batman and the Robin,233,1
155,Batman and the Robin,124,2
155,Batman and the Robin,143,3
155,Batman and the Robin,285,4
155,Batman and the Robin,120,5
155,Batman and the Robin,245,6
155,Batman and the Robin,99,7
155,Batman and the Robin,44,8
155,Batman and the Robin,297,9
155,Batman and the Robin,83,10
155,Batman and the Robin,267,11
155,Batman and the Robin,56,12
155,Batman and the Robin,257,13
155,Batman and the Robin,164,14
155,Batman and the Robin,90,15
155,Batman and the Robin,189,16
155,Batman and the Robin,294,17
155,Batman and the Robin,127,18
155,Batman and the Robin,270,19
155,Batman and the Robin,107,20
155,Batman and the Robin,192,21
155,Batman and the Robin,291,22
155,Batman and the Robin,249,23
155,Batman and the Robin,255,24
155,Batman and the Robin,129,25
155,Batman and the Robin,134,26
156,Batman: Legacy,70,1
156,Batman: Legacy,185,2
157,Batman Adventures,278,1
157,Batman Adventures,181,2
157,Batman Adventures,223,3
157,Batman Adventures,295,4
158,Batman Beyond,223,1
158,Batman Beyond,84,2
158,Batman Beyond,277,3
158,Batman Beyond,116,4
158,Batman Beyond,123,5
158,Batman Beyond,231,6
158,Batman Beyond,129,7
158,Batman Beyond,40,8
159,Batman / Superman,72,1
159,Batman / Superman,72,2
159,Batman / Superman,153,3
159,Batman / Superman,217,4
159,Batman / Superman,272,5
159,Batman / Superman,193,6
160,Batman Eternal,264,1
160,Batman Eternal,103,2
160,Batman Eternal,254,3
161,Batman Inc.,113,1
161,Batman Inc.,124,2
161,Batman Inc.,151,3
161,Batman Inc.,53,4
161,Batman Inc.,135,5
161,Batman Inc.,275,6
161,Batman Inc.,126,7
161,Batman Inc.,120,8
162,Batman Incorporated,289,1
162,Batman Incorporated,119,2
162,Batman Incorporated,50,3
162,Batman Incorporated,272,4
162,Batman Incorporated,61,5
162,Batman Incorporated,110,6
162,Batman Incorporated,251,7
162,Batman Incorporated,184,8
162,Batman Incorporated,250,9
162,Batman Incorporated,30,10
162,Batman Incorporated,73,11
162,Batman Incorporated,133,12
162,Batman Incorporated,31,13
162,Batman Incorporated,113,14
163,Batman: Hush,211,1
163,Batman: Hush,285,2
164,Batman / Shadow,242,1
164,Batman / Shadow,245,2
164,Batman / Shadow,65,3
164,Batman / Shadow,106,4
164,Batman / Shadow,120,5
164,Batman / Shadow,104,6
165,The Batman Family,66,1
165,The Batman Family,218,2
165,The Batman Family,247,3
165,The Batman Family,55,4
165,The Batman Family,45,5
165,The Batman Family,36,6
165,The Batman Family,191,7
165,The Batman Family,158,8
165,The Batman Family,134,9
165,The Batman Family,134,10
165,The Batman Family,92,11
165,The Batman Family,183,12
165,The Batman Family,77,13
165,The Batman Family,287,14
165,The Batman Family,189,15
165,The Batman Family,296,16
165,The Batman Family,83,17
165,The Batman Family,102,18
165,The Batman Family,70,19
165,The Batman Family,41,20
166,Batman / Wildcat,230,1
166,Batman / Wildcat,53,2
166,Batman / Wildcat,66,3
167,Azrael,86,1
167,Azrael,274,2
167,Azrael,170,3
