nom|date_debut|date_fin|nb_tomes|genre|categorie|hero|langue
MutekiBoukenSyakuma|09-12-1998|01-06-1999|50|Shonen|battle|null|JP
Nekodama|02-01-2015|11-15-2015|5|Josei|humor|null|EN
NichijouSoup|08-24-1998|12-31-2017|46|Josei|humor|null|FR
Ningyoushi|08-21-1981|10-13-2013|48|Shojo|suspence|null|FR
OhWareraRettouSeitokai|12-19-1973|05-01-2012|54|Shojo|love romance|null|JP
OL_Lunch|12-09-1994|09-23-1996|84|Josei|four-frame cartoons|null|FR
ParaisoRoad|07-20-1995|03-20-2009|23|Shonen|fantasy|null|JP
PikaruGenkiDesu|12-05-1991|05-19-2001|6|Shojo|romantic comedy|null|FR
PLANET7|08-04-1991|05-13-2010|17|Seinen|science fiction|null|FR
PlatinumJungle|09-07-1997|03-28-2018|76|Josei|suspence|null|FR
PrismHeart|05-21-2008|09-03-2009|80|Shojo|romantic comedy|null|FR
PsychoStaff|01-28-2005|01-19-2006|93|Seinen|science fiction|null|JP
Raphael|10-19-1992|06-16-2016|66|Josei|historical drama|null|JP
ReveryEarth|08-20-1996|06-12-2016|80|Shonen|fantasy|null|JP
RinToSiteSippuNoNaka|12-18-2003|09-16-2011|6|Josei|historical drama|null|JP
RisingGirl|03-12-2003|05-31-2004|58|Josei|sports|null|EN
Saisoku|10-11-2006|12-03-2020|53|Shonen|sports|null|JP
SaladDays|05-10-1993|11-12-2004|62|Shonen|love romance|null|JP
SaladDays|06-28-1994|12-14-1994|62|Shonen|love romance|null|JP
SamayoeruSyonenNiJunaiWo|09-05-1998|06-12-2007|100|Shojo|romantic comedy|null|FR
SeisinkiVulnus|07-22-1996|05-14-2010|92|Seinen|battle|null|EN
ShimatteIkouze|12-22-1973|04-22-2004|33|Shonen|sports|null|JP
ShimatteIkouze|05-23-1978|07-13-1997|7|Shonen|sports|null|JP
SonokiDeABC|12-01-1983|05-21-2018|53|Shojo|romantic comedy|null|FR
SyabondamaKieta|07-20-1987|11-25-1998|48|Shojo|suspence|null|FR
TaiyouNiSmash|03-28-1999|01-22-2007|53|Shojo|sports|null|FR
TapkunNoTanteisitsu|11-08-1984|12-12-2012|8|Shonen|animal|null|FR
TasogareTsushin|07-17-1982|12-04-2014|76|Shojo|horror|null|JP
TennenSenshiG|05-03-1998|04-01-2006|70|Shonen|humor|null|FR
TensiNoHaneToAkumaNoShippo|01-06-2002|11-30-2011|41|Shojo|fantasy|null|EN
TetsuSan|04-05-2002|04-21-2002|75|Seinen|four-frame cartoons|null|FR
ThatIzumiko|12-21-1986|12-13-2004|30|Seinen|fantasy|null|FR
PrayerHaNemurenai|07-12-1999|04-25-2002|75|Seinen|science fiction|null|EN
TotteokiNoABC|08-08-1976|06-26-2000|4|Shojo|romantic comedy|null|JP
ToutaMairimasu|12-05-2003|12-23-2013|10|Shonen|romantic comedy|null|FR
TouyouKidan|06-08-1992|09-01-1995|53|Seinen|fantasy|null|EN
TsubasaNoKioku|12-12-1977|04-22-2017|64|Shonen|animal|null|JP
UchiNoNyanDiary|12-17-2008|11-17-2014|45|Josei|animal|null|FR
UchuKigekiM774|04-15-1995|10-15-2005|42|Seinen|science fiction|null|EN
UltraEleven|09-10-1993|01-26-1999|93|Shonen|sports|null|FR
UnbalanceTokyo|10-09-1988|05-22-1999|37|Seinen|science fiction|null|JP
WarewareHaOniDearu|10-11-2006|11-17-2010|63|Josei|romantic comedy|null|FR
YamatoNoHane|05-13-2004|11-28-2018|84|Seinen|sports|null|EN
YasasiiAkuma|02-09-1994|04-24-2002|56|Shojo|fantasy|null|FR
YouchienBoueigumi|12-21-2004|05-19-2004|87|Josei|four-frame cartoons|null|EN
YoumaKourin|12-16-1999|01-24-2012|34|Shonen|fantasy|null|EN
YukiNoFuruMachi|01-28-1997|11-23-2020|56|Shojo|love romance|null|JP
YumeiroCooking|11-09-1981|08-25-2005|2|Shojo|love romance|null|JP
YumeNoKayoiji|01-24-1982|09-16-2014|94|Seinen|fantasy|null|FR
